2023-6-6 18:10:38-debug: asset-db:worker-init (1348ms)
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animaskbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animgraphbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\animgraphvaribackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\effect-surfacebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\flowbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\forward-pipelinebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\jsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\pacbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\pmtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\rppbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\rtbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\scene-2dbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\scene-qualitybackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\stgbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_file_content\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\lighting.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\input.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\morph.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\local-batch.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\output.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
